[2025-04-03 18:34:13] Block: 322480533, Transactions: 6
      "input": "0x6bf6a42d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015292610000000000000000000000000000000000000000000000000000000013390d500000000000000000000000000000000000000000000000000000000000000000",
      "nonce": "0x0",
      "r": "0x0",
      "s": "0x0",
      "to": "0x00000000000000000000000000000000000a4b05",
      "transactionIndex": "0x0",
      "type": "0x6a",
      "v": "0x0",
      "value": "0x0"
    },
    {
      "accessList": [],
      "blockHash": "0x20b65cce806f1b831b12a19f567346e2709fb964db7eeab396d5ed28efc70472",
      "blockNumber": "0x13390d50",
      "chainId": "0xa4b1",
      "from": "0xad3e2186f2e4e1a81ced25bfd40ef4ad1b23b98c",
      "gas": "0x792a",
      "gasPrice": "0x8dc72a8",
      "hash": "0x9d994d969235e2f75015418014732583666d39b642e213c070c81025dea1328c",
      "input": "0x",
      "maxFeePerGas": "0xb0358ee",
      "maxPriorityFeePerGas": "0x6422c40",
      "nonce": "0x4",
      "r": "0x9f9952836416e8e2a8d58ce9fd531fc7f981292b90a15108deded7b99a10f66a",
      "s": "0x70255caf1330b52a11d277726a6c1b49637b37f08ee779bd1a93d42119bc5ca7",
      "to": "0x414c03ae357c57a404fc9f581186a07073e04fad",
      "transactionIndex": "0x1",
      "type": "0x2",
      "v": "0x0",
      "value": "0x5af3107a4000",
      "yParity": "0x0"
    },
    {
      "accessList": [],
      "blockHash": "0x20b65cce806f1b831b12a19f567346e2709fb964db7eeab396d5ed28efc70472",
      "blockNumber": "0x13390d50",
      "chainId": "0xa4b1",
      "from": "0xabbef2d1a86577a86495b090294294454fd2ba4e",
      "gas": "0x11512",
      "gasPrice": "0x5677028",
      "hash": "0x81051f278292f79d6f6761629eebd9660ef5a4e691f3568ce8d86177f801bbfa",
      "input": "0xa9059cbb000000000000000000000000bec9c6ec58a532cd8aca0af9ce28bf814651b917000000000000000000000000000000000000000000000000000000000a21fe80",
      "maxFeePerGas": "0x54724035",
      "maxPriorityFeePerGas": "0x2cd29c0",
      "nonce": "0x0",
      "r": "0x2e882d7adea134470c79d31b019869afc90f1c05a166fbdd755ccf31f8de05e8",
      "s": "0x6824253a0bfcd122d479f49cefd85ed6d369971a55ba6cccc0224ad52caf7c3e",
      "to": "0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9",
      "transactionIndex": "0x2",
      "type": "0x2",
      "v": "0x0",
      "value": "0x0",
      "yParity": "0x0"
    },
    {
      "accessList": [],
      "blockHash": "0x20b65cce806f1b831b12a19f567346e2709fb964db7eeab396d5ed28efc70472",
      "blockNumber": "0x13390d50",
      "chainId": "0xa4b1",
      "from": "0x4337009be43c7ecc9bfbde0f1780553aa065187e",
      "gas": "0x8cc62",
      "gasPrice": "0x29eb94b",
      "hash": "0x91af9aff969d2491ba759343194bdabf45d0a1bb9ad0e52cda1557b6756e99a3",
      "input": "0x1fad948c00000000000000000000000000000000000000000000000000000000000000400000000000000000000000004337009be43c7ecc9bfbde0f1780553aa065187e00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000020000000000000000000000000574ae4ca0089918832d8fd9bebbe00e22cbab4ab000000000000000000000000000000000000000000000000000000000000000f000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001800000000000000000000000000000000000000000000000000000000000033a38000000000000000000000000000000000000000000000000000000000002464b000000000000000000000000000000000000000000000000000000000001da0b0000000000000000000000000000000000000000000000000000000003ba4abe000000000000000000000000000000000000000000000000000000000004c57d00000000000000000000000000000000000000000000000000000000000003c0000000000000000000000000000000000000000000000000000000000000056000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000204b61d27f60000000000000000000000003d8d2511ab0ddc25c8e71322f6ad21895084209a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000164ce21e75800000000000000000000000000000000000000000000000000000000072ae0230000000000000000000000000000000000000000000000006f05b59d3b20000000000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000790c0016bf4ee84d841c8b2fc4bf334bdb8629e40000000000000000000000000000000000000000000000000000000000000041dd0331a19c8c52328cdf38476a2208ef91f00a0c7224fea2c37a1addaac491447f3450df403e919502a3101a8413ebfc399e20428936d6ea617a77f4e73270721b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001331393037373835333037373835363832393434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017551979536bd5d68012be0bbb49112875dea98a8ed0000000000000000000000000000000000000000000000000000000067ee8d430000000000000000000000000000000000000000000000000000000067ee8aeb000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000e4956c4400000000000000000000000000000000000000000000000009ad5167ba8796a8000000000000000000000000790c0016bf4ee84d841c8b2fc4bf334bdb8629e4000000000000000000000000000000000000000000000000000000000000001331393037373835333039323131373338313132000000000000000000000000002ef839dd6c5fb7dba6c41e9a1d2cc4903e62e2f2d823a8430f760fa9a81e932248184c453cdf7ec146982d26002772fae1a4fbb868f508b77f4c93d9ab1558351c000000000000000000000000000000000000000000000000000000000000000000000000000000000000417cbbec5aa35465666bf1fcb95a809ee2329edef80b54964bc19ac171df68038a5c41a520c03c090b7f9da33840dec3698d80f1091a9f68ac5188e127b198e41f1b00000000000000000000000000000000000000000000000000000000000000",
      "maxFeePerGas": "0x379c158",
      "maxPriorityFeePerGas": "0x472e3",
      "nonce": "0x96f1b",
      "r": "0x80de769fa6b992d06ec63e08ae0c91bf45bc6ea2e79ba49d56b3c71d13a7c479",
      "s": "0x31106725c53432f36391efcfa54e973f3c842bda64f2e33ef608c9b30e0352f5",
      "to": "0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789",
      "transactionIndex": "0x3",
      "type": "0x2",
      "v": "0x1",
      "value": "0x0",
      "yParity": "0x1"
    },
    {
      "accessList": [],
      "blockHash": "0x20b65cce806f1b831b12a19f567346e2709fb964db7eeab396d5ed28efc70472",
      "blockNumber": "0x13390d50",
      "chainId": "0xa4b1",
      "from": "0x69027bcf2e934255511aec0f9f4726d2f93f294e",
      "gas": "0x1c55af",
      "gasPrice": "0x39130c2",
      "hash": "0xae6ac7f27dfb9b64043a97c5469c2395c380c62cbb8d9bf20a54493b585cb42f",
      "input": "0x36ce736b000000000000000000000000000000000000000000000000000000000000000a0000000000000000000000000000000000000000000000000000000027464b38",
      "maxFeePerGas": "0x39130c2",
      "maxPriorityFeePerGas": "0x39130c2",
      "nonce": "0x15",
      "r": "0xe7f7f70577fa6bdd6ee9ca2525df0c27b0f4c8130d1a0e7b0c6522997fa43382",
      "s": "0x7fc00d60040dd034ab5074bc45617d53d4b4d4db582af38f2b02a5ec83e5bdaf",
      "to": "0xff162c694eaa571f685030649814282ea457f169",
      "transactionIndex": "0x4",
      "type": "0x2",
      "v": "0x0",
      "value": "0x0",
      "yParity": "0x0"
    }
  ],
  "transactionsRoot": "0x0d137f27a700fbcd46828a90937985498ae76fab9739cc5283237ced3f234560",
  "uncles": []
}
----------------------------------------
